person_id,product_id
81450,4
81450,3
81450,1
81495,4
81495,3
81495,2
81496,4
81496,5
81496,3
81497,4
81497,2
81497,3
81498,3
81498,5
81498,2
81499,3
81499,2
81499,1
81500,1
81500,2
81500,4
81519,3
81519,4
81519,5
81520,5
81520,1
81521,1
81521,5
81521,4
81522,4
81522,2
81523,5
81523,1
81523,2
81524,1
81524,3
81524,5
81524,2
81589,4
81589,1
81589,2
81590,3
81590,4
81591,4
81591,5
81592,5
81592,1
81592,3
81593,1
81593,3
81594,1
81594,2
81594,3
81655,2
81655,4
81656,1
81656,3
81656,4
81657,1
81657,3
81657,2
81657,4
81658,2
81658,5
81658,3
81659,1
81659,2
81659,5
81660,1
81660,5
81660,2
81660,3
81683,3
81683,1
81683,4
81684,2
81684,1
81684,5
81685,4
81685,1
81685,5
81686,3
81686,1
81687,5
81687,3
81687,4
81687,1
81688,5
81688,2
81688,4
81725,2
81725,5
81725,4
81726,2
81726,1
81726,4
81726,3
81727,3
81727,4
81728,1
81728,5
81728,2
81728,3
81729,5
81729,1
81729,4
81730,5
81730,1
81730,3
81734,5
81734,3
81735,5
81735,3
81735,1
81736,1
81736,4
81736,3
81736,5
81737,4
81737,5
81737,1
81738,2
81738,3
81738,4
81739,1
81739,4
81768,5
81768,1
81768,4
81769,1
81769,2
81770,4
81770,2
81770,5
81770,1
81771,2
81771,5
81771,1
81771,3
81772,1
81772,3
81773,4
81773,3
81774,3
81774,5
81774,1
81775,2
81775,4
81775,5
81776,3
81776,2
81777,2
81777,3
81778,2
81778,1
81779,3
81779,1
81779,2
81832,4
81832,5
81832,2
81833,2
81833,1
81833,4
81834,2
81834,3
81835,1
81835,3
81835,4
81835,2
81836,1
81836,4
81837,1
81837,2
81837,5
81902,4
81902,2
81902,1
81903,2
81903,5
81903,1
81904,5
81904,3
81905,3
81905,5
81905,2
81906,4
81906,2
81906,3
81907,5
81907,1
81907,2
81907,4
81942,5
81942,4
81942,3
81943,3
81943,4
81944,3
81944,1
81944,5
81945,1
81945,4
81945,2
81945,3
81946,1
81946,2
81946,4
81946,5
81947,1
81947,3
81947,4
81998,3
81998,1
81999,4
81999,3
82000,2
82000,1
82000,5
82001,5
82001,1
82001,2
82002,5
82002,1
82002,2
82003,5
82003,1
82003,3
82003,4
82031,5
82031,3
82031,1
82032,1
82032,5
82032,4
82033,5
82033,4
82033,1
82034,2
82034,5
82034,1
82035,5
82035,2
82035,4
82036,3
82036,1
82036,5
82059,4
82059,2
82059,3
82059,1
82060,5
82060,3
82060,1
82061,4
82061,5
82061,1
82062,4
82062,5
82062,1
82063,4
82063,2
82064,1
82064,2
82064,4
82097,4
82097,2
82097,3
82097,1
82098,5
82098,3
82098,1
82099,2
82099,1
82099,5
82100,3
82100,5
82100,1
82101,4
82101,5
82101,1
82102,3
82102,4
82102,1
82147,4
82147,3
82147,5
82148,4
82148,5
82148,1
82149,1
82149,4
82149,3
82150,4
82150,2
82150,1
82151,3
82151,1
82151,5
82152,4
82152,2
82152,5
82160,1
82160,3
82160,4
82161,4
82161,2
82161,3
82162,2
82162,4
82162,3
82162,5
82163,5
82163,4
82163,3
82164,1
82165,1
82165,4
82167,4
82167,5
82167,3
82168,4
82168,3
82168,5
82169,5
82169,4
82169,1
82170,3
82170,2
82170,4
82171,3
82171,1
82171,2
82171,5
82172,2
82172,5
82172,1
82215,5
82215,3
82216,4
82216,5
82216,1
82217,2
82217,5
82217,1
82218,3
82218,4
82218,5
82219,3
82219,4
82219,1
82220,1
82220,3
82220,5
82220,4
82268,1
82268,5
82268,3
82269,5
82269,4
82269,3
82270,5
82270,4
82270,3
82270,1
82271,3
82271,5
82271,2
82272,2
82272,4
82272,3
82273,4
82273,5
82273,2
82273,3
82297,5
82297,2
82297,3
82298,4
82298,2
82298,5
82299,4
82299,5
82300,4
82300,2
82300,1
82301,1
82301,4
82301,3
82302,3
82302,1
82363,1
82363,2
82364,2
82364,4
82365,5
82365,1
82366,2
82366,1
82367,4
82367,3
82368,4
82368,3
82368,1
82368,2
82429,2
82429,1
82429,4
82430,1
82430,2
82430,3
82430,4
82431,5
82431,3
82431,4
82432,4
82432,1
82432,3
82433,4
82433,5
82433,3
82434,5
82434,2
82434,3
82473,2
82473,3
82473,1
82473,5
82474,3
82474,5
82474,4
82475,3
82475,4
82475,2
82476,1
82476,3
82476,4
82476,2
82477,5
82477,1
82477,4
82478,1
82478,4
82478,2
82478,5
82484,1
82484,3
82485,3
82485,4
82486,2
82486,1
82486,3
82487,5
82487,4
82487,2
82487,3
82488,1
82488,4
82488,3
82489,2
82489,1
82489,5
82520,3
82520,5
82521,4
82521,3
82522,2
82522,5
82522,4
82523,3
82523,5
82524,5
82524,2
82525,1
82525,3
82525,5
82585,3
82585,2
82585,4
82586,4
82586,3
82586,5
82587,4
82587,5
82588,1
82588,4
82588,2
82589,5
82589,4
82589,3
82590,2
82590,1
82590,5
82608,1
82608,3
82608,2
82609,3
82609,4
82609,5
82610,4
82610,2
82611,4
82611,3
82611,1
82612,4
82612,1
82613,2
82613,5
82613,3
82648,3
82648,4
82648,1
82649,5
82649,1
82649,3
82650,3
82650,4
82651,3
82651,1
82651,4
82652,2
82652,1
82652,4
82652,3
82653,1
82653,5
82653,4
82714,1
82714,4
82714,5
82715,4
82715,3
82715,1
82716,3
82716,2
82717,5
82717,3
82717,1
82718,5
82718,4
82718,1
82718,3
82719,2
82719,5
82723,5
82723,2
82724,3
82724,2
82725,1
82725,2
82725,4
82726,1
82726,4
82726,2
82727,3
82727,4
82727,5
82728,1
82728,5
82728,3
82741,3
82741,1
82742,1
82742,4
82742,2
82743,2
82743,1
82743,4
82744,1
82744,4
82744,2
82745,1
82745,5
82745,3
82746,4
82746,3
82746,5
82788,4
82788,2
82789,3
82789,1
82789,5
82790,2
82790,5
82790,4
82791,2
82791,3
82791,1
82792,4
82792,3
82792,2
82793,5
82793,2
82793,3
82804,1
82804,5
82804,4
82804,2
82805,5
82805,1
82805,3
82806,1
82806,5
82806,4
82807,5
82807,4
82807,3
82808,5
82808,4
82808,3
82808,1
82809,1
82809,4
82809,5
82821,2
82821,3
82821,1
82821,5
82822,4
82822,1
82823,3
82823,4
82823,5
82824,5
82824,1
82825,5
82825,3
82825,4
82826,5
82826,2
82826,3
82837,2
82837,4
82837,1
82838,1
82838,3
82839,1
82839,2
82839,4
82840,3
82840,1
82840,4
82841,2
82841,4
82841,1
82842,2
82842,4
82842,1
82876,3
82876,5
82876,4
82877,1
82877,3
82877,2
82878,3
82878,5
82879,4
82879,1
82880,2
82880,3
82880,1
82881,3
82881,1
82881,5
82881,2
82895,2
82895,3
82895,1
82896,4
82896,3
82896,1
82897,5
82897,4
82897,3
82898,5
82899,1
82899,2
82899,5
82900,3
82900,2
82900,1
82919,4
82919,3
82920,4
82920,1
82921,1
82921,4
82922,2
82922,5
82922,3
82923,1
82923,5
82923,4
82923,2
82924,5
82924,2
82924,1
82957,1
82957,2
82957,4
82958,3
82958,4
82958,2
82959,2
82959,5
82960,5
82960,2
82960,3
82961,4
82961,1
82961,5
82961,2
82962,2
82962,5
82983,3
82983,5
82983,2
82984,1
82984,3
82984,2
82985,2
82985,4
82986,1
82986,4
82987,4
82987,1
82987,3
82988,4
82988,1
82988,2
82988,5
83042,2
83042,5
83042,4
83043,2
83043,1
83043,3
83044,2
83044,5
83044,4
83045,4
83045,3
83046,2
83046,3
83046,4
83046,1
83047,2
83047,1
83102,3
83102,4
83102,1
83103,1
83103,3
83103,5
83103,4
83104,3
83104,4
83104,5
83104,2
83105,2
83105,1
83105,5
83106,3
83106,1
83106,4
83107,1
83107,5
83107,3
83162,1
83162,5
83162,2
83162,4
83163,5
83163,4
83163,2
83164,3
83164,5
83164,4
83165,1
83165,4
83165,5
83165,2
83166,3
83166,5
83166,4
83167,1
83167,3
83167,4
83219,4
83219,5
83220,2
83220,4
83221,5
83221,1
83222,4
83222,5
83223,1
83223,5
83223,4
83224,3
83224,5
83268,5
83268,1
83269,4
83269,2
83269,5
83269,3
83270,2
83270,1
83270,5
83271,5
83271,1
83271,2
83272,1
83272,2
83272,5
83273,2
83273,5
83273,3
83322,2
83322,4
83322,3
83323,1
83323,2
83323,4
83324,1
83324,4
83324,3
83324,2
83325,4
83325,5
83325,1
83326,4
83326,1
83327,5
83327,1
83327,4
83327,3
83377,5
83377,4
83377,2
83378,5
83378,3
83379,3
83379,2
83379,5
83380,4
83380,3
83380,2
83381,4
83381,1
83382,1
83382,5
83382,2
83400,2
83400,1
83400,5
83400,4
83401,2
83401,4
83401,3
83402,3
83402,1
83402,5
83403,3
83403,1
83403,4
83404,1
83404,4
83404,3
83404,2
83405,3
83405,5
83405,2
83405,1
83419,1
83419,5
83420,1
83420,2
83421,1
83421,5
83421,4
83422,2
83422,4
83422,5
83422,1
83423,3
83423,4
83424,2
83424,4
83424,1
83488,1
83488,4
83488,3
83489,4
83489,5
83490,2
83491,4
83491,5
83492,5
83492,2
83493,1
83493,4
83493,3
83503,3
83503,1
83503,5
83504,2
83504,4
83504,1
83504,5
83505,3
83505,1
83505,4
83506,5
83506,2
83506,1
83506,4
83507,4
83507,1
83507,3
83508,3
83508,1
83508,2
83562,5
83562,4
83562,3
83563,1
83563,3
83563,5
83564,2
83564,3
83564,5
83565,2
83565,3
83565,1
83565,4
83566,4
83566,1
83567,1
83567,3
83622,3
83622,2
83622,4
83622,1
83623,5
83623,2
83624,2
83624,1
83624,4
83624,5
83625,2
83625,3
83625,1
83626,3
83626,2
83626,5
83627,4
83627,5
83627,3
83657,5
83657,4
83657,3
83657,1
83658,1
83658,4
83659,2
83659,3
83659,1
83660,3
83660,1
83660,5
83661,1
83661,4
83661,2
83662,4
83662,1
83682,5
83682,2
83683,1
83683,3
83683,5
83684,5
83684,3
83684,1
83685,4
83685,1
83685,2
83685,5
83686,4
83686,5
83686,3
83686,2
83687,2
83687,4
83752,2
83752,4
83752,3
83753,2
83753,3
83753,4
83753,1
83754,3
83754,1
83754,4
83755,2
83755,5
83755,1
83756,1
83756,4
83757,5
83757,4
83757,2
83757,1
83792,1
83792,3
83792,2
83793,1
83793,3
83794,4
83794,5
83795,5
83795,1
83795,3
83796,2
83796,5
83797,4
83797,2
83833,5
83833,2
83833,3
83833,1
83834,2
83834,3
83834,1
83834,4
83835,4
83835,5
83835,1
83836,2
83836,3
83836,4
83837,4
83837,3
83837,1
83838,5
83838,1
83838,2
83838,3
83867,3
83867,2
83868,4
83868,3
83868,5
83868,1
83869,5
83869,3
83869,1
83870,5
83870,1
83870,4
83871,4
83871,3
83871,5
83871,2
83872,3
83872,1
83872,5
83872,4
83928,2
83928,5
83928,4
83929,1
83929,5
83930,2
83930,1
83931,1
83931,2
83931,3
83932,4
83932,1
83932,3
83933,5
83933,2
83933,1
83960,1
83960,2
83961,2
83961,1
83961,3
83962,4
83962,2
83962,5
83962,1
83963,2
83963,1
83964,3
83964,4
83964,5
83965,4
83965,3
83965,5
83965,1
84015,2
84015,4
84016,5
84016,4
84016,2
84017,3
84017,5
84017,1
84017,4
84018,1
84018,4
84018,5
84019,4
84019,2
84019,5
84020,4
84020,3
84020,5
84042,5
84042,1
84042,3
84043,1
84043,2
84044,2
84044,3
84044,1
84044,4
84045,2
84045,3
84045,4
84046,4
84046,1
84046,3
84046,5
84047,3
84047,5
84047,4
84047,1
84067,5
84067,2
84067,3
84068,1
84068,2
84069,3
84069,2
84069,1
84070,3
84070,1
84071,3
84071,5
84071,2
84072,1
84072,2
84116,4
84116,1
84116,5
84116,3
84117,3
84117,4
84118,5
84118,3
84118,4
84119,5
84119,3
84119,1
84120,1
84120,4
84120,2
84121,4
84121,2
84121,3
84166,2
84166,5
84166,1
84167,1
84167,3
84167,5
84168,4
84168,2
84169,4
84169,1
84169,5
84169,2
84170,1
84170,3
84170,2
84171,5
84171,1
84171,3
84171,2
84201,3
84201,5
84202,4
84202,5
84202,2
84203,1
84203,4
84203,3
84204,1
84204,3
84205,5
84205,1
84205,4
84206,3
84206,4
84206,5
84207,1
84207,4
84207,3
84208,4
84208,1
84209,2
84209,1
84210,3
84210,2
84211,2
84211,1
84211,4
84212,1
84212,5
84267,4
84267,3
84267,2
84267,1
84268,5
84268,4
84268,3
84269,3
84269,4
84269,2
84270,1
84270,4
84270,2
84271,4
84271,5
84271,3
84271,2
84272,2
84272,1
84272,4
84299,3
84299,5
84299,4
84300,2
84300,3
84300,1
84300,5
84301,3
84301,1
84301,5
84302,2
84302,5
84302,3
84303,5
84303,3
84303,4
84304,3
84304,1
84304,2
84339,1
84339,3
84339,4
84340,1
84340,4
84340,5
84341,4
84341,3
84341,2
84342,3
84342,2
84342,1
84343,2
84343,5
84343,4
84344,4
84344,5
84344,1
84344,2
84357,5
84357,3
84357,4
84358,3
84358,2
84358,1
84359,4
84359,5
84359,1
84360,2
84360,1
84360,5
84360,3
84361,3
84361,2
84361,4
84362,2
84362,4
84362,3
84416,3
84417,5
84417,2
84417,1
84418,2
84418,3
84418,5
84418,1
84419,2
84419,5
84420,4
84420,2
84420,5
84421,3
84421,4
84421,5
84445,4
84445,1
84445,3
84446,1
84446,3
84446,5
84447,5
84447,3
84447,1
84447,2
84448,1
84448,3
84448,5
84449,1
84449,2
84449,3
84450,4
84450,2
84450,1
84450,3
84483,5
84483,4
84484,2
84484,4
84484,3
84484,5
84485,4
84485,3
84485,1
84485,5
84486,5
84486,3
84486,4
84487,1
84487,4
84487,5
84488,1
84488,5
84513,5
84513,1
84513,2
84514,3
84514,2
84514,4
84515,1
84515,2
84515,3
84516,1
84516,2
84516,4
84517,5
84517,1
84517,3
84518,2
84518,1
84532,1
84532,3
84533,3
84533,5
84534,4
84534,1
84534,3
84535,2
84535,1
84535,3
84536,4
84536,5
84536,3
84537,4
84537,2
84537,1
84585,3
84585,5
84585,2
84586,1
84586,3
84586,4
84586,5
84587,5
84587,2
84588,3
84588,4
84588,5
84589,4
84589,5
84589,2
84590,4
84590,1
84590,3
84590,5
84634,1
84634,2
84634,4
84634,5
84635,3
84635,2
84635,1
84636,2
84636,3
84636,5
84637,1
84637,3
84637,5
84638,3
84638,5
84639,4
84639,3
84704,4
84704,5
84704,3
84705,5
84705,3
84705,1
84706,2
84706,5
84706,4
84707,2
84707,5
84707,4
84708,1
84708,2
84709,2
84709,5
84746,3
84746,1
84746,2
84746,5
84747,1
84747,4
84748,1
84748,4
84749,2
84749,1
84749,3
84750,3
84750,2
84750,1
84751,2
84751,5
84787,1
84787,4
84788,5
84788,4
84788,2
84789,5
84789,4
84789,3
84790,4
84790,1
84791,4
84791,5
84792,1
84792,2
84792,5
84854,3
84854,5
84854,1
84855,2
84855,1
84855,5
84856,2
84856,1
84856,5
84857,1
84857,3
84857,2
84858,5
84858,4
84858,2
84859,4
84859,3
84859,5
84859,1
84924,4
84924,2
84924,1
84925,1
84925,2
84925,4
84925,5
84926,2
84926,3
84926,1
84926,5
84927,2
84927,4
84927,3
84928,2
84928,3
84928,1
84929,4
84929,1
84937,4
84937,1
84937,5
84938,4
84938,2
84938,3
84939,1
84939,3
84940,2
84940,5
84940,1
84940,4
84941,3
84941,4
84941,1
84942,2
84942,4
84942,1
84942,5
85003,3
85003,1
85003,4
85004,5
85004,4
85004,1
85005,5
85005,3
85006,2
85006,1
85007,3
85007,4
85007,5
85008,5
85008,2
85008,1
85053,3
85053,4
85053,5
85054,5
85054,2
85054,1
85054,4
85055,3
85055,2
85055,5
85056,2
85056,3
85056,1
85057,1
85057,2
85057,3
85058,4
85058,1
85058,2
85107,1
85107,4
85107,3
85108,5
85108,3
85108,2
85108,1
85109,5
85109,4
85109,3
85110,2
85110,1
85110,3
85111,5
85111,1
85111,2
85112,4
85112,3
85112,2
85146,2
85146,3
85146,4
85147,3
85147,5
85147,4
85148,1
85148,4
85149,2
85149,3
85150,4
85150,2
85150,3
85151,5
85151,1
85151,3
85160,5
85160,2
85160,1
85161,5
85161,1
85161,2
85161,4
85162,5
85162,4
85162,1
85163,3
85163,1
85163,4
85164,3
85164,5
85164,4
85164,1
85165,2
85212,5
85212,2
85212,1
85212,3
85213,3
85213,1
85213,5
85214,2
85214,4
85214,3
85215,5
85215,2
85215,4
85216,1
85216,4
85216,2
85217,3
85217,1
85217,5
85276,4
85276,1
85277,4
85277,1
85278,5
85278,3
85278,4
85278,1
85279,4
85279,1
85280,5
85280,2
85280,3
85281,5
85281,2
85281,4
85293,4
85293,3
85293,1
85294,5
85294,2
85294,3
85295,3
85295,5
85295,4
85296,3
85296,1
85296,5
85297,5
85297,4
85297,2
85298,4
85298,2
85298,3
85298,5
85300,3
85300,5
85300,2
85300,1
85301,3
85301,5
85301,1
85302,4
85302,2
85303,4
85303,3
85304,3
85304,5
85304,1
85305,4
85305,5
85305,1
85365,1
85365,3
85365,2
85365,5
85366,2
85366,4
85366,3
85366,1
85367,2
85367,1
85367,4
85367,3
85368,5
85368,2
85368,4
85369,4
85369,1
85369,3
85369,2
85370,3
85370,5
85370,4
85418,2
85418,5
85418,3
85419,4
85419,5
85419,3
85420,5
85420,4
85420,2
85421,1
85421,4
85421,5
85422,3
85422,1
85422,5
85423,5
85423,1
85487,5
85487,2
85487,4
85488,2
85488,3
85488,5
85489,2
85489,4
85489,3
85490,2
85490,4
85490,1
85491,1
85491,5
85491,4
85492,1
85492,3
85492,4
85504,5
85504,1
85504,3
85505,2
85505,1
85505,4
85505,5
85506,3
85506,2
85506,5
85507,2
85507,3
85507,5
85508,2
85508,1
85508,3
85509,1
85509,5
85509,2
85531,1
85531,4
85531,2
85532,1
85532,3
85532,5
85533,5
85533,1
85533,4
85534,5
85534,2
85535,2
85535,4
85535,3
85536,4
85536,3
85536,1
85536,2
85599,4
85599,5
85599,2
85599,3
85600,2
85600,3
85600,5
85601,5
85601,4
85601,1
85602,1
85602,5
85602,3
85602,4
85603,3
85603,4
85603,2
85604,4
85604,3
85610,4
85610,5
85611,5
85611,2
85612,5
85612,3
85613,5
85613,2
85614,3
85614,4
85614,1
85615,5
85615,3
85624,4
85624,1
85624,5
85625,4
85625,1
85625,3
85626,3
85626,1
85626,2
85627,1
85627,5
85628,5
85628,2
85628,1
85628,4
85629,1
85629,4
85629,5
85629,2
85655,5
85655,4
85656,5
85656,2
85656,3
85657,3
85657,1
85657,5
85658,3
85658,2
85658,5
85659,1
85659,3
85659,5
85659,2
85660,5
85660,4
85660,2
85677,3
85677,4
85677,2
85677,5
85678,5
85678,1
85678,2
85678,4
85679,2
85679,1
85679,4
85680,2
85680,3
85680,5
85680,1
85681,4
85681,5
85681,2
85682,5
85682,2
85682,4
85743,4
85743,5
85743,3
85744,4
85744,2
85744,3
85745,2
85745,4
85745,5
85746,2
85746,1
85746,5
85746,4
85747,2
85747,5
85747,3
85747,4
85748,5
85748,1
85784,4
85784,2
85785,5
85785,2
85786,5
85786,3
85786,2
85787,3
85787,1
85788,1
85788,4
85788,5
85788,2
85789,5
85789,1
85789,2
85798,5
85798,1
85798,2
85799,5
85799,3
85800,5
85800,2
85801,4
85801,1
85801,5
85801,3
85802,2
85802,4
85803,3
85803,1
85803,5
85839,2
85839,4
85839,1
85840,1
85840,2
85840,4
85841,2
85841,5
85841,1
85841,3
85842,3
85842,1
85842,4
85843,1
85843,3
85843,5
85843,4
85844,3
85844,4
85902,3
85902,2
85903,1
85903,2
85903,5
85904,5
85904,2
85904,3
85905,4
85905,1
85906,1
85906,2
85906,5
85907,4
85907,1
85907,5
85907,3
85960,4
85961,2
85961,1
85962,2
85962,4
85962,3
85963,1
85963,3
85963,4
85964,2
85964,5
85964,1
85965,1
85965,4
85965,5
86005,1
86005,3
86005,5
86005,4
86006,4
86006,3
86007,4
86007,1
86007,2
86008,4
86008,3
86008,5
86009,4
86009,3
86009,2
86009,1
86010,5
86010,2
86010,3
86051,4
86051,3
86051,1
86052,4
86052,1
86052,2
86053,5
86053,4
86053,1
86054,3
86054,1
86054,4
86055,4
86055,5
86055,1
86055,3
86056,5
86056,2
86056,3
86056,1
86102,3
86102,1
86102,2
86103,1
86103,2
86104,2
86104,1
86104,3
86105,4
86105,1
86106,4
86106,5
86106,2
86107,4
86107,3
86107,5
86165,3
86165,4
86166,1
86166,4
86166,5
86167,3
86167,1
86167,2
86168,1
86168,3
86169,4
86169,3
86169,1
86170,3
86170,4
86170,5
86226,3
86226,5
86226,4
86227,3
86227,4
86228,2
86228,5
86228,3
86229,5
86229,3
86229,1
86229,4
86230,1
86230,5
86230,2
86230,4
86231,4
86231,1
86231,2
86260,5
86260,4
86260,1
86260,2
86261,2
86261,4
86261,1
86262,3
86262,4
86263,2
86263,5
86263,1
86263,4
86264,5
86264,1
86264,4
86264,3
86265,3
86265,1
86265,4
86284,2
86284,1
86284,4
86285,5
86285,4
86285,1
86286,5
86286,4
86286,1
86287,1
86287,3
86287,4
86287,5
86288,2
86288,4
86288,5
86289,4
86289,2
86289,1
86308,4
86308,1
86309,5
86309,3
86310,2
86310,3
86310,1
86311,1
86311,2
86311,3
86312,4
86312,2
86312,1
86313,1
86313,4
86313,3
86371,3
86371,4
86372,1
86372,4
86373,5
86373,4
86373,2
86374,5
86374,1
86375,3
86375,2
86375,1
86375,5
86376,4
86376,1
86376,5
86394,1
86394,2
86395,3
86395,1
86395,5
86396,1
86396,4
86396,3
86397,2
86397,5
86397,4
86398,2
86398,1
86398,3
86399,1
86399,2
86399,3
86426,4
86426,3
86426,1
86427,5
86427,1
86428,5
86428,1
86428,3
86429,2
86429,3
86429,5
86429,1
86430,1
86430,2
86431,1
86431,2
86431,3
86457,5
86457,1
86457,4
86457,2
86458,2
86458,3
86458,5
86459,5
86459,3
86460,3
86460,5
86460,2
86461,3
86461,4
86461,5
86461,1
86462,2
86462,3
86462,4
86483,5
86483,2
86484,1
86484,5
86484,3
86485,2
86485,3
86486,1
86486,4
86486,3
86487,5
86487,3
86487,1
86488,4
86488,2
86488,3
